Nom,Prénom,date de naissance,Date de mort,Titre / statut / reconnaissance,info mort*,Ville,Departement 1,dptExtra,bataille ou campagne (ville),iconographie,trahison
Marceau, François Séverin,1769,1796,général de division,"mort pendant les guerres révolutionnaires, à Altenkirchen, armée sambre et meuse",Chartres ,Seure et Loir,,?,"Uniforme de hussard, armée en rang à l'arrière-plan, surveillée par deux cavaliers","non, mort"
Lasalle, Antoine Charles Louis de,1775,1809,général de division,mort bataille de Wagram,Metz ,Moiselle,,Stettin (1806),"Sabre, ordre de capitulation, uniforme de hussard, forteresse de Stettin à l'arrière-plan (ne ressemble pas à la forteresse?), régiment de hussard (iconographie empruntée à Gros )","non, mort"
Hoche, Lazare,1768,1797,général de division,"mort guerres révolutionnaires (tuberculose*), armée sambre et meuse",Versailles ,Seine et Oise,,?,"Sabre, uniforme de général révolutionnaire, rocher, canon et soldats, cloture.","non, mort"
Desaix, Louis Charles Antoine,1768,1800,général de division,mort bataille de Marengo,Ayat-sur-Sioule ,Puy de Dôme,,Égypte,"Bataille des pyramides (son fait d'armes), uniforme général révolution, cheval sans cavalier, deux palmiers, une pyramide, des chapeaux de soldats (ombragés)","non, mort"
Poniatowski, Joseph-Antoine,1763,1813,maréchal,mort bataille de Leipzig,"Maréchal étranger, prince polonais",,,?,"Grand uniforme (princier): chapeau**, grand croix légion d'honneur, distinctions pas très visibles, cavalier à gauche.","non, mort"
Lefebvre, François-Joseph,1755,1820,maréchal,,Rouffach ,Haut-Rhin,,Russie?/Pologne 1807?,"Manteau, uniforme d'hiver, assis/appuyé sur canon, grand croix légion d'honneur,","non, mais ne combat pas"
Kléber, Jean-Baptiste,1753,1800,général de division,assassiné au Caire (commandait l'armée d'Égypte depuis le départ de Napoléon),Starsbourg ,Grand duché de Bade,,Égypte,"Uniforme général révolution, 2 palmiers, tentes, soldats en rang, 2 pyramides","non, mort"
Augereau, Pierre,1757,1816,maréchal,,Paris,,,Arcole (première campagne d'Italie),"Uniforme général de révolution, ponts, soldats et étendard, iconogrpahie empruntée à Charles Thénevin (1798, Versailles), elle-même à Gros (Bonaparte au pont d'Arcole)",oui
,,,,,,,,,Trahison,,
Soult, Jean de Dieu,1769,1851,maréchal,,Saint-Amans-la-Bastide ,Tarn,,"non, Waterloo",,
Oudinot, Nicolas Charles,1767,1847,maréchal,,Bar-le-Duc ,Meuse,,oui,,
Bessières, Jean-Baptiste,1768,1813,maréchal,mort bataille de Weißenfels (cmapgane de Saxe),Prayssac ,Lot,,"non, mort",,
Davout, Louis Nicolas,1770,1823,maréchal,,Annoux ,Yonne,,"non, Waterloo (nouveau ministre de la guerre)",,
Suchet, Louis-Gabriel,1770,1826,maréchal,,Lyon ,Rhône,,non,,
Murat, Joachim,1767,1815,"maréchal, beau-frère de Napoléon, roi de Naples","Exécuté, insurrection de Naples",Labastide-Fortunière ,Lot,,"oui, quitte l'armée après Leipzig",,
Saint-Hilaire,,1766,1809,général de division,mort bataille d'Essling,Ribemont ,Aisne,,"non, mort",,
Jourdan,,1762,1833,maréchal,,Limoges ,Haute Vienne,,non,,
Bernadotte,,1763,1844,"maréchal, roi de Suède",,Pau ,Basses Pyrénées,,"oui, devient roi de suède",,
